,"admit","gender","dept"
3304,0.0,0.0,4
3305,0.0,0.0,4
3306,0.0,0.0,4
3307,0.0,0.0,4
3308,0.0,0.0,4
3309,0.0,0.0,4
3310,0.0,0.0,4
3311,0.0,0.0,4
3312,0.0,0.0,4
3313,0.0,0.0,4
3314,0.0,0.0,4
3315,0.0,0.0,4
3316,0.0,0.0,4
3317,0.0,0.0,4
3318,0.0,0.0,4
3319,0.0,0.0,4
3320,0.0,0.0,4
3321,0.0,0.0,4
3322,0.0,0.0,4
3323,0.0,0.0,4
3324,0.0,0.0,4
3325,0.0,0.0,4
3326,0.0,0.0,4
3327,0.0,0.0,4
3328,0.0,0.0,4
3329,0.0,0.0,4
3330,0.0,0.0,4
3331,0.0,0.0,4
3332,0.0,0.0,4
3333,0.0,0.0,4
3334,0.0,0.0,4
3335,0.0,0.0,4
3336,0.0,0.0,4
3337,0.0,0.0,4
3338,0.0,0.0,4
3339,0.0,0.0,4
3340,0.0,0.0,4
3341,0.0,0.0,4
3342,0.0,0.0,4
3343,0.0,0.0,4
3344,0.0,0.0,4
3345,0.0,0.0,4
3346,0.0,0.0,4
3347,0.0,0.0,4
3348,0.0,0.0,4
3349,0.0,0.0,4
3350,0.0,0.0,4
3351,0.0,0.0,4
3352,0.0,0.0,4
3353,0.0,0.0,4
3354,0.0,0.0,4
3355,0.0,0.0,4
3356,0.0,0.0,4
3357,0.0,0.0,4
3358,0.0,0.0,4
3359,0.0,0.0,4
3360,0.0,0.0,4
3361,0.0,0.0,4
3362,0.0,0.0,4
3363,0.0,0.0,4
3364,0.0,0.0,4
3365,0.0,0.0,4
3366,0.0,0.0,4
3367,0.0,0.0,4
3368,0.0,0.0,4
3369,0.0,0.0,4
3370,0.0,0.0,4
3371,0.0,0.0,4
3372,0.0,0.0,4
3373,0.0,0.0,4
3374,0.0,0.0,4
3375,0.0,0.0,4
3376,0.0,0.0,4
3377,0.0,0.0,4
3378,0.0,0.0,4
3379,0.0,0.0,4
3380,0.0,0.0,4
3381,0.0,0.0,4
3382,0.0,0.0,4
3383,0.0,0.0,4
3384,0.0,0.0,4
3385,0.0,0.0,4
3386,0.0,0.0,4
3387,0.0,0.0,4
3388,0.0,0.0,4
3389,0.0,0.0,4
3390,0.0,0.0,4
3391,0.0,0.0,4
3392,0.0,0.0,4
3393,0.0,0.0,4
3394,0.0,0.0,4
3395,0.0,0.0,4
3396,0.0,0.0,4
3397,0.0,0.0,4
3398,0.0,0.0,4
3399,0.0,0.0,4
3400,0.0,0.0,4
3401,0.0,0.0,4
3402,0.0,0.0,4
3403,0.0,0.0,4
3404,0.0,0.0,4
3405,0.0,0.0,4
3406,0.0,0.0,4
3407,0.0,0.0,4
3408,0.0,0.0,4
3409,0.0,0.0,4
3410,0.0,0.0,4
3411,0.0,0.0,4
3412,0.0,0.0,4
3413,0.0,0.0,4
3414,0.0,0.0,4
3415,0.0,0.0,4
3416,0.0,0.0,4
3417,0.0,0.0,4
3418,0.0,0.0,4
3419,1.0,1.0,4
3420,1.0,1.0,4
3421,1.0,1.0,4
3422,1.0,1.0,4
3423,1.0,1.0,4
3424,1.0,1.0,4
3425,1.0,1.0,4
3426,1.0,1.0,4
3427,1.0,1.0,4
3428,1.0,1.0,4
3429,1.0,1.0,4
3430,1.0,1.0,4
3431,1.0,1.0,4
3432,1.0,1.0,4
3433,1.0,1.0,4
3434,1.0,1.0,4
3435,1.0,1.0,4
3436,1.0,1.0,4
3437,1.0,1.0,4
3438,1.0,1.0,4
3439,1.0,1.0,4
3440,1.0,1.0,4
3441,1.0,1.0,4
3442,1.0,1.0,4
3443,1.0,1.0,4
3444,1.0,1.0,4
3445,1.0,1.0,4
3446,1.0,1.0,4
3447,1.0,1.0,4
3448,1.0,1.0,4
3449,1.0,1.0,4
3450,1.0,1.0,4
3451,1.0,1.0,4
3452,1.0,1.0,4
3453,1.0,1.0,4
3454,1.0,1.0,4
3455,1.0,1.0,4
3456,1.0,1.0,4
3457,1.0,1.0,4
3458,1.0,1.0,4
3459,1.0,1.0,4
3460,1.0,1.0,4
3461,1.0,1.0,4
3462,1.0,1.0,4
3463,1.0,1.0,4
3464,1.0,1.0,4
3465,1.0,1.0,4
3466,1.0,1.0,4
3467,1.0,1.0,4
3468,1.0,1.0,4
3469,1.0,1.0,4
3470,1.0,1.0,4
3471,1.0,1.0,4
3472,1.0,1.0,4
3473,1.0,1.0,4
3474,1.0,1.0,4
3475,1.0,1.0,4
3476,1.0,1.0,4
3477,1.0,1.0,4
3478,1.0,1.0,4
3479,1.0,1.0,4
3480,1.0,1.0,4
3481,1.0,1.0,4
3482,1.0,1.0,4
3483,1.0,1.0,4
3484,1.0,1.0,4
3485,1.0,1.0,4
3486,1.0,1.0,4
3487,1.0,1.0,4
3488,1.0,1.0,4
3489,1.0,1.0,4
3490,1.0,1.0,4
3491,1.0,1.0,4
3492,1.0,1.0,4
3493,1.0,1.0,4
3494,1.0,1.0,4
3495,1.0,1.0,4
3496,1.0,1.0,4
3497,1.0,1.0,4
3498,1.0,1.0,4
3499,1.0,1.0,4
3500,1.0,1.0,4
3501,1.0,1.0,4
3502,1.0,1.0,4
3503,1.0,1.0,4
3504,1.0,1.0,4
3505,1.0,1.0,4
3506,1.0,1.0,4
3507,1.0,1.0,4
3508,1.0,1.0,4
3509,1.0,1.0,4
3510,1.0,1.0,4
3511,1.0,1.0,4
3512,1.0,1.0,4
3513,0.0,1.0,4
3514,0.0,1.0,4
3515,0.0,1.0,4
3516,0.0,1.0,4
3517,0.0,1.0,4
3518,0.0,1.0,4
3519,0.0,1.0,4
3520,0.0,1.0,4
3521,0.0,1.0,4
3522,0.0,1.0,4
3523,0.0,1.0,4
3524,0.0,1.0,4
3525,0.0,1.0,4
3526,0.0,1.0,4
3527,0.0,1.0,4
3528,0.0,1.0,4
3529,0.0,1.0,4
3530,0.0,1.0,4
3531,0.0,1.0,4
3532,0.0,1.0,4
3533,0.0,1.0,4
3534,0.0,1.0,4
3535,0.0,1.0,4
3536,0.0,1.0,4
3537,0.0,1.0,4
3538,0.0,1.0,4
3539,0.0,1.0,4
3540,0.0,1.0,4
3541,0.0,1.0,4
3542,0.0,1.0,4
3543,0.0,1.0,4
3544,0.0,1.0,4
3545,0.0,1.0,4
3546,0.0,1.0,4
3547,0.0,1.0,4
3548,0.0,1.0,4
3549,0.0,1.0,4
3550,0.0,1.0,4
3551,0.0,1.0,4
3552,0.0,1.0,4
3553,0.0,1.0,4
3554,0.0,1.0,4
3555,0.0,1.0,4
3556,0.0,1.0,4
3557,0.0,1.0,4
3558,0.0,1.0,4
3559,0.0,1.0,4
3560,0.0,1.0,4
3561,0.0,1.0,4
3562,0.0,1.0,4
3563,0.0,1.0,4
3564,0.0,1.0,4
3565,0.0,1.0,4
3566,0.0,1.0,4
3567,0.0,1.0,4
3568,0.0,1.0,4
3569,0.0,1.0,4
3570,0.0,1.0,4
3571,0.0,1.0,4
3572,0.0,1.0,4
3573,0.0,1.0,4
3574,0.0,1.0,4
3575,0.0,1.0,4
3576,0.0,1.0,4
3577,0.0,1.0,4
3578,0.0,1.0,4
3579,0.0,1.0,4
3580,0.0,1.0,4
3581,0.0,1.0,4
3582,0.0,1.0,4
3583,0.0,1.0,4
3584,0.0,1.0,4
3585,0.0,1.0,4
3586,0.0,1.0,4
3587,0.0,1.0,4
3588,0.0,1.0,4
3589,0.0,1.0,4
3590,0.0,1.0,4
3591,0.0,1.0,4
3592,0.0,1.0,4
3593,0.0,1.0,4
3594,0.0,1.0,4
3595,0.0,1.0,4
3596,0.0,1.0,4
3597,0.0,1.0,4
3598,0.0,1.0,4
3599,0.0,1.0,4
3600,0.0,1.0,4
3601,0.0,1.0,4
3602,0.0,1.0,4
3603,0.0,1.0,4
3604,0.0,1.0,4
3605,0.0,1.0,4
3606,0.0,1.0,4
3607,0.0,1.0,4
3608,0.0,1.0,4
3609,0.0,1.0,4
3610,0.0,1.0,4
3611,0.0,1.0,4
3612,0.0,1.0,4
3613,0.0,1.0,4
3614,0.0,1.0,4
3615,0.0,1.0,4
3616,0.0,1.0,4
3617,0.0,1.0,4
3618,0.0,1.0,4
3619,0.0,1.0,4
3620,0.0,1.0,4
3621,0.0,1.0,4
3622,0.0,1.0,4
3623,0.0,1.0,4
3624,0.0,1.0,4
3625,0.0,1.0,4
3626,0.0,1.0,4
3627,0.0,1.0,4
3628,0.0,1.0,4
3629,0.0,1.0,4
3630,0.0,1.0,4
3631,0.0,1.0,4
3632,0.0,1.0,4
3633,0.0,1.0,4
3634,0.0,1.0,4
3635,0.0,1.0,4
3636,0.0,1.0,4
3637,0.0,1.0,4
3638,0.0,1.0,4
3639,0.0,1.0,4
3640,0.0,1.0,4
3641,0.0,1.0,4
3642,0.0,1.0,4
3643,0.0,1.0,4
3644,0.0,1.0,4
3645,0.0,1.0,4
3646,0.0,1.0,4
3647,0.0,1.0,4
3648,0.0,1.0,4
3649,0.0,1.0,4
3650,0.0,1.0,4
3651,0.0,1.0,4
3652,0.0,1.0,4
3653,0.0,1.0,4
3654,0.0,1.0,4
3655,0.0,1.0,4
3656,0.0,1.0,4
3657,0.0,1.0,4
3658,0.0,1.0,4
3659,0.0,1.0,4
3660,0.0,1.0,4
3661,0.0,1.0,4
3662,0.0,1.0,4
3663,0.0,1.0,4
3664,0.0,1.0,4
3665,0.0,1.0,4
3666,0.0,1.0,4
3667,0.0,1.0,4
3668,0.0,1.0,4
3669,0.0,1.0,4
3670,0.0,1.0,4
3671,0.0,1.0,4
3672,0.0,1.0,4
3673,0.0,1.0,4
3674,0.0,1.0,4
3675,0.0,1.0,4
3676,0.0,1.0,4
3677,0.0,1.0,4
3678,0.0,1.0,4
3679,0.0,1.0,4
3680,0.0,1.0,4
3681,0.0,1.0,4
3682,0.0,1.0,4
3683,0.0,1.0,4
3684,0.0,1.0,4
3685,0.0,1.0,4
3686,0.0,1.0,4
3687,0.0,1.0,4
3688,0.0,1.0,4
3689,0.0,1.0,4
3690,0.0,1.0,4
3691,0.0,1.0,4
3692,0.0,1.0,4
3693,0.0,1.0,4
3694,0.0,1.0,4
3695,0.0,1.0,4
3696,0.0,1.0,4
3697,0.0,1.0,4
3698,0.0,1.0,4
3699,0.0,1.0,4
3700,0.0,1.0,4
3701,0.0,1.0,4
3702,0.0,1.0,4
3703,0.0,1.0,4
3704,0.0,1.0,4
3705,0.0,1.0,4
3706,0.0,1.0,4
3707,0.0,1.0,4
3708,0.0,1.0,4
3709,0.0,1.0,4
3710,0.0,1.0,4
3711,0.0,1.0,4
3712,0.0,1.0,4
3713,0.0,1.0,4
3714,0.0,1.0,4
3715,0.0,1.0,4
3716,0.0,1.0,4
3717,0.0,1.0,4
3718,0.0,1.0,4
3719,0.0,1.0,4
3720,0.0,1.0,4
3721,0.0,1.0,4
3722,0.0,1.0,4
3723,0.0,1.0,4
3724,0.0,1.0,4
3725,0.0,1.0,4
3726,0.0,1.0,4
3727,0.0,1.0,4
3728,0.0,1.0,4
3729,0.0,1.0,4
3730,0.0,1.0,4
3731,0.0,1.0,4
3732,0.0,1.0,4
3733,0.0,1.0,4
3734,0.0,1.0,4
3735,0.0,1.0,4
3736,0.0,1.0,4
3737,0.0,1.0,4
3738,0.0,1.0,4
3739,0.0,1.0,4
3740,0.0,1.0,4
3741,0.0,1.0,4
3742,0.0,1.0,4
3743,0.0,1.0,4
3744,0.0,1.0,4
3745,0.0,1.0,4
3746,0.0,1.0,4
3747,0.0,1.0,4
3748,0.0,1.0,4
3749,0.0,1.0,4
3750,0.0,1.0,4
3751,0.0,1.0,4
3752,0.0,1.0,4
3753,0.0,1.0,4
3754,0.0,1.0,4
3755,0.0,1.0,4
3756,0.0,1.0,4
3757,0.0,1.0,4
3758,0.0,1.0,4
3759,0.0,1.0,4
3760,0.0,1.0,4
3761,0.0,1.0,4
3762,0.0,1.0,4
3763,0.0,1.0,4
3764,0.0,1.0,4
3765,0.0,1.0,4
3766,0.0,1.0,4
3767,0.0,1.0,4
3768,0.0,1.0,4
3769,0.0,1.0,4
3770,0.0,1.0,4
3771,0.0,1.0,4
3772,0.0,1.0,4
3773,0.0,1.0,4
3774,0.0,1.0,4
3775,0.0,1.0,4
3776,0.0,1.0,4
3777,0.0,1.0,4
3778,0.0,1.0,4
3779,0.0,1.0,4
3780,0.0,1.0,4
3781,0.0,1.0,4
3782,0.0,1.0,4
3783,0.0,1.0,4
3784,0.0,1.0,4
3785,0.0,1.0,4
3786,0.0,1.0,4
3787,0.0,1.0,4
3788,0.0,1.0,4
3789,0.0,1.0,4
3790,0.0,1.0,4
3791,0.0,1.0,4
3792,0.0,1.0,4
3793,0.0,1.0,4
3794,0.0,1.0,4
3795,0.0,1.0,4
3796,0.0,1.0,4
3797,0.0,1.0,4
3798,0.0,1.0,4
3799,0.0,1.0,4
3800,0.0,1.0,4
3801,0.0,1.0,4
3802,0.0,1.0,4
3803,0.0,1.0,4
3804,0.0,1.0,4
3805,0.0,1.0,4
3806,0.0,1.0,4
3807,0.0,1.0,4
3808,0.0,1.0,4
3809,0.0,1.0,4
3810,0.0,1.0,4
3811,0.0,1.0,4
3812,1.0,0.0,5
3813,1.0,0.0,5
3814,1.0,0.0,5
3815,1.0,0.0,5
3816,1.0,0.0,5
3817,1.0,0.0,5
3818,1.0,0.0,5
3819,1.0,0.0,5
3820,1.0,0.0,5
3821,1.0,0.0,5
3822,1.0,0.0,5
3823,1.0,0.0,5
3824,1.0,0.0,5
3825,1.0,0.0,5
3826,1.0,0.0,5
3827,1.0,0.0,5
3828,1.0,0.0,5
3829,1.0,0.0,5
3830,1.0,0.0,5
3831,1.0,0.0,5
3832,1.0,0.0,5
3833,1.0,0.0,5
3834,0.0,0.0,5
3835,0.0,0.0,5
3836,0.0,0.0,5
3837,0.0,0.0,5
3838,0.0,0.0,5
3839,0.0,0.0,5
3840,0.0,0.0,5
3841,0.0,0.0,5
3842,0.0,0.0,5
3843,0.0,0.0,5
3844,0.0,0.0,5
3845,0.0,0.0,5
3846,0.0,0.0,5
3847,0.0,0.0,5
3848,0.0,0.0,5
3849,0.0,0.0,5
3850,0.0,0.0,5
3851,0.0,0.0,5
3852,0.0,0.0,5
3853,0.0,0.0,5
3854,0.0,0.0,5
3855,0.0,0.0,5
3856,0.0,0.0,5
3857,0.0,0.0,5
3858,0.0,0.0,5
3859,0.0,0.0,5
3860,0.0,0.0,5
3861,0.0,0.0,5
3862,0.0,0.0,5
3863,0.0,0.0,5
3864,0.0,0.0,5
3865,0.0,0.0,5
3866,0.0,0.0,5
3867,0.0,0.0,5
3868,0.0,0.0,5
3869,0.0,0.0,5
3870,0.0,0.0,5
3871,0.0,0.0,5
3872,0.0,0.0,5
3873,0.0,0.0,5
3874,0.0,0.0,5
3875,0.0,0.0,5
3876,0.0,0.0,5
3877,0.0,0.0,5
3878,0.0,0.0,5
3879,0.0,0.0,5
3880,0.0,0.0,5
3881,0.0,0.0,5
3882,0.0,0.0,5
3883,0.0,0.0,5
3884,0.0,0.0,5
3885,0.0,0.0,5
3886,0.0,0.0,5
3887,0.0,0.0,5
3888,0.0,0.0,5
3889,0.0,0.0,5
3890,0.0,0.0,5
3891,0.0,0.0,5
3892,0.0,0.0,5
3893,0.0,0.0,5
3894,0.0,0.0,5
3895,0.0,0.0,5
3896,0.0,0.0,5
3897,0.0,0.0,5
3898,0.0,0.0,5
3899,0.0,0.0,5
3900,0.0,0.0,5
3901,0.0,0.0,5
3902,0.0,0.0,5
3903,0.0,0.0,5
3904,0.0,0.0,5
3905,0.0,0.0,5
3906,0.0,0.0,5
3907,0.0,0.0,5
3908,0.0,0.0,5
3909,0.0,0.0,5
3910,0.0,0.0,5
3911,0.0,0.0,5
3912,0.0,0.0,5
3913,0.0,0.0,5
3914,0.0,0.0,5
3915,0.0,0.0,5
3916,0.0,0.0,5
3917,0.0,0.0,5
3918,0.0,0.0,5
3919,0.0,0.0,5
3920,0.0,0.0,5
3921,0.0,0.0,5
3922,0.0,0.0,5
3923,0.0,0.0,5
3924,0.0,0.0,5
3925,0.0,0.0,5
3926,0.0,0.0,5
3927,0.0,0.0,5
3928,0.0,0.0,5
3929,0.0,0.0,5
3930,0.0,0.0,5
3931,0.0,0.0,5
3932,0.0,0.0,5
3933,0.0,0.0,5
3934,0.0,0.0,5
3935,0.0,0.0,5
3936,0.0,0.0,5
3937,0.0,0.0,5
3938,0.0,0.0,5
3939,0.0,0.0,5
3940,0.0,0.0,5
3941,0.0,0.0,5
3942,0.0,0.0,5
3943,0.0,0.0,5
3944,0.0,0.0,5
3945,0.0,0.0,5
3946,0.0,0.0,5
3947,0.0,0.0,5
3948,0.0,0.0,5
3949,0.0,0.0,5
3950,0.0,0.0,5
3951,0.0,0.0,5
3952,0.0,0.0,5
3953,0.0,0.0,5
3954,0.0,0.0,5
3955,0.0,0.0,5
3956,0.0,0.0,5
3957,0.0,0.0,5
3958,0.0,0.0,5
3959,0.0,0.0,5
3960,0.0,0.0,5
3961,0.0,0.0,5
3962,0.0,0.0,5
3963,0.0,0.0,5
3964,0.0,0.0,5
3965,0.0,0.0,5
3966,0.0,0.0,5
3967,0.0,0.0,5
3968,0.0,0.0,5
3969,0.0,0.0,5
3970,0.0,0.0,5
3971,0.0,0.0,5
3972,0.0,0.0,5
3973,0.0,0.0,5
3974,0.0,0.0,5
3975,0.0,0.0,5
3976,0.0,0.0,5
3977,0.0,0.0,5
3978,0.0,0.0,5
3979,0.0,0.0,5
3980,0.0,0.0,5
3981,0.0,0.0,5
3982,0.0,0.0,5
3983,0.0,0.0,5
3984,0.0,0.0,5
3985,0.0,0.0,5
3986,0.0,0.0,5
3987,0.0,0.0,5
3988,0.0,0.0,5
3989,0.0,0.0,5
3990,0.0,0.0,5
3991,0.0,0.0,5
3992,0.0,0.0,5
3993,0.0,0.0,5
3994,0.0,0.0,5
3995,0.0,0.0,5
3996,0.0,0.0,5
3997,0.0,0.0,5
3998,0.0,0.0,5
3999,0.0,0.0,5
4000,0.0,0.0,5
4001,0.0,0.0,5
4002,0.0,0.0,5
4003,0.0,0.0,5
4004,0.0,0.0,5
4005,0.0,0.0,5
4006,0.0,0.0,5
4007,0.0,0.0,5
4008,0.0,0.0,5
4009,0.0,0.0,5
4010,0.0,0.0,5
4011,0.0,0.0,5
4012,0.0,0.0,5
4013,0.0,0.0,5
4014,0.0,0.0,5
4015,0.0,0.0,5
4016,0.0,0.0,5
4017,0.0,0.0,5
4018,0.0,0.0,5
4019,0.0,0.0,5
4020,0.0,0.0,5
4021,0.0,0.0,5
4022,0.0,0.0,5
4023,0.0,0.0,5
4024,0.0,0.0,5
4025,0.0,0.0,5
4026,0.0,0.0,5
4027,0.0,0.0,5
4028,0.0,0.0,5
4029,0.0,0.0,5
4030,0.0,0.0,5
4031,0.0,0.0,5
4032,0.0,0.0,5
4033,0.0,0.0,5
4034,0.0,0.0,5
4035,0.0,0.0,5
4036,0.0,0.0,5
4037,0.0,0.0,5
4038,0.0,0.0,5
4039,0.0,0.0,5
4040,0.0,0.0,5
4041,0.0,0.0,5
4042,0.0,0.0,5
4043,0.0,0.0,5
4044,0.0,0.0,5
4045,0.0,0.0,5
4046,0.0,0.0,5
4047,0.0,0.0,5
4048,0.0,0.0,5
4049,0.0,0.0,5
4050,0.0,0.0,5
4051,0.0,0.0,5
4052,0.0,0.0,5
4053,0.0,0.0,5
4054,0.0,0.0,5
4055,0.0,0.0,5
4056,0.0,0.0,5
4057,0.0,0.0,5
4058,0.0,0.0,5
4059,0.0,0.0,5
4060,0.0,0.0,5
4061,0.0,0.0,5
4062,0.0,0.0,5
4063,0.0,0.0,5
4064,0.0,0.0,5
4065,0.0,0.0,5
4066,0.0,0.0,5
4067,0.0,0.0,5
4068,0.0,0.0,5
4069,0.0,0.0,5
4070,0.0,0.0,5
4071,0.0,0.0,5
4072,0.0,0.0,5
4073,0.0,0.0,5
4074,0.0,0.0,5
4075,0.0,0.0,5
4076,0.0,0.0,5
4077,0.0,0.0,5
4078,0.0,0.0,5
4079,0.0,0.0,5
4080,0.0,0.0,5
4081,0.0,0.0,5
4082,0.0,0.0,5
4083,0.0,0.0,5
4084,0.0,0.0,5
4085,0.0,0.0,5
4086,0.0,0.0,5
4087,0.0,0.0,5
4088,0.0,0.0,5
4089,0.0,0.0,5
4090,0.0,0.0,5
4091,0.0,0.0,5
4092,0.0,0.0,5
4093,0.0,0.0,5
4094,0.0,0.0,5
4095,0.0,0.0,5
4096,0.0,0.0,5
4097,0.0,0.0,5
4098,0.0,0.0,5
4099,0.0,0.0,5
4100,0.0,0.0,5
4101,0.0,0.0,5
4102,0.0,0.0,5
4103,0.0,0.0,5
4104,0.0,0.0,5
4105,0.0,0.0,5
4106,0.0,0.0,5
4107,0.0,0.0,5
4108,0.0,0.0,5
4109,0.0,0.0,5
4110,0.0,0.0,5
4111,0.0,0.0,5
4112,0.0,0.0,5
4113,0.0,0.0,5
4114,0.0,0.0,5
4115,0.0,0.0,5
4116,0.0,0.0,5
4117,0.0,0.0,5
4118,0.0,0.0,5
4119,0.0,0.0,5
4120,0.0,0.0,5
4121,0.0,0.0,5
4122,0.0,0.0,5
4123,0.0,0.0,5
4124,0.0,0.0,5
4125,0.0,0.0,5
4126,0.0,0.0,5
4127,0.0,0.0,5
4128,0.0,0.0,5
4129,0.0,0.0,5
4130,0.0,0.0,5
4131,0.0,0.0,5
4132,0.0,0.0,5
4133,0.0,0.0,5
4134,0.0,0.0,5
4135,0.0,0.0,5
4136,0.0,0.0,5
4137,0.0,0.0,5
4138,0.0,0.0,5
4139,0.0,0.0,5
4140,0.0,0.0,5
4141,0.0,0.0,5
4142,0.0,0.0,5
4143,0.0,0.0,5
4144,0.0,0.0,5
4145,0.0,0.0,5
4146,0.0,0.0,5
4147,0.0,0.0,5
4148,0.0,0.0,5
4149,0.0,0.0,5
4150,0.0,0.0,5
4151,0.0,0.0,5
4152,0.0,0.0,5
4153,0.0,0.0,5
4154,0.0,0.0,5
4155,0.0,0.0,5
4156,0.0,0.0,5
4157,0.0,0.0,5
4158,0.0,0.0,5
4159,0.0,0.0,5
4160,0.0,0.0,5
4161,0.0,0.0,5
4162,0.0,0.0,5
4163,0.0,0.0,5
4164,0.0,0.0,5
4165,0.0,0.0,5
4166,0.0,0.0,5
4167,0.0,0.0,5
4168,0.0,0.0,5
4169,0.0,0.0,5
4170,0.0,0.0,5
4171,0.0,0.0,5
4172,0.0,0.0,5
4173,0.0,0.0,5
4174,0.0,0.0,5
4175,0.0,0.0,5
4176,0.0,0.0,5
4177,0.0,0.0,5
4178,0.0,0.0,5
4179,0.0,0.0,5
4180,0.0,0.0,5
4181,0.0,0.0,5
4182,0.0,0.0,5
4183,0.0,0.0,5
4184,0.0,0.0,5
4185,1.0,1.0,5
4186,1.0,1.0,5
4187,1.0,1.0,5
4188,1.0,1.0,5
4189,1.0,1.0,5
4190,1.0,1.0,5
4191,1.0,1.0,5
4192,1.0,1.0,5
4193,1.0,1.0,5
4194,1.0,1.0,5
4195,1.0,1.0,5
4196,1.0,1.0,5
4197,1.0,1.0,5
4198,1.0,1.0,5
4199,1.0,1.0,5
4200,1.0,1.0,5
4201,1.0,1.0,5
4202,1.0,1.0,5
4203,1.0,1.0,5
4204,1.0,1.0,5
4205,1.0,1.0,5
4206,1.0,1.0,5
4207,1.0,1.0,5
4208,1.0,1.0,5
4209,0.0,1.0,5
4210,0.0,1.0,5
4211,0.0,1.0,5
4212,0.0,1.0,5
4213,0.0,1.0,5
4214,0.0,1.0,5
4215,0.0,1.0,5
4216,0.0,1.0,5
4217,0.0,1.0,5
4218,0.0,1.0,5
4219,0.0,1.0,5
4220,0.0,1.0,5
4221,0.0,1.0,5
4222,0.0,1.0,5
4223,0.0,1.0,5
4224,0.0,1.0,5
4225,0.0,1.0,5
4226,0.0,1.0,5
4227,0.0,1.0,5
4228,0.0,1.0,5
4229,0.0,1.0,5
4230,0.0,1.0,5
4231,0.0,1.0,5
4232,0.0,1.0,5
4233,0.0,1.0,5
4234,0.0,1.0,5
4235,0.0,1.0,5
4236,0.0,1.0,5
4237,0.0,1.0,5
4238,0.0,1.0,5
4239,0.0,1.0,5
4240,0.0,1.0,5
4241,0.0,1.0,5
4242,0.0,1.0,5
4243,0.0,1.0,5
4244,0.0,1.0,5
4245,0.0,1.0,5
4246,0.0,1.0,5
4247,0.0,1.0,5
4248,0.0,1.0,5
4249,0.0,1.0,5
4250,0.0,1.0,5
4251,0.0,1.0,5
4252,0.0,1.0,5
4253,0.0,1.0,5
4254,0.0,1.0,5
4255,0.0,1.0,5
4256,0.0,1.0,5
4257,0.0,1.0,5
4258,0.0,1.0,5
4259,0.0,1.0,5
4260,0.0,1.0,5
4261,0.0,1.0,5
4262,0.0,1.0,5
4263,0.0,1.0,5
4264,0.0,1.0,5
4265,0.0,1.0,5
4266,0.0,1.0,5
4267,0.0,1.0,5
4268,0.0,1.0,5
4269,0.0,1.0,5
4270,0.0,1.0,5
4271,0.0,1.0,5
4272,0.0,1.0,5
4273,0.0,1.0,5
4274,0.0,1.0,5
4275,0.0,1.0,5
4276,0.0,1.0,5
4277,0.0,1.0,5
4278,0.0,1.0,5
4279,0.0,1.0,5
4280,0.0,1.0,5
4281,0.0,1.0,5
4282,0.0,1.0,5
4283,0.0,1.0,5
4284,0.0,1.0,5
4285,0.0,1.0,5
4286,0.0,1.0,5
4287,0.0,1.0,5
4288,0.0,1.0,5
4289,0.0,1.0,5
4290,0.0,1.0,5
4291,0.0,1.0,5
4292,0.0,1.0,5
4293,0.0,1.0,5
4294,0.0,1.0,5
4295,0.0,1.0,5
4296,0.0,1.0,5
4297,0.0,1.0,5
4298,0.0,1.0,5
4299,0.0,1.0,5
4300,0.0,1.0,5
4301,0.0,1.0,5
4302,0.0,1.0,5
4303,0.0,1.0,5
4304,0.0,1.0,5
4305,0.0,1.0,5
4306,0.0,1.0,5
4307,0.0,1.0,5
4308,0.0,1.0,5
4309,0.0,1.0,5
4310,0.0,1.0,5
4311,0.0,1.0,5
4312,0.0,1.0,5
4313,0.0,1.0,5
4314,0.0,1.0,5
4315,0.0,1.0,5
4316,0.0,1.0,5
4317,0.0,1.0,5
4318,0.0,1.0,5
4319,0.0,1.0,5
4320,0.0,1.0,5
4321,0.0,1.0,5
4322,0.0,1.0,5
4323,0.0,1.0,5
4324,0.0,1.0,5
4325,0.0,1.0,5
4326,0.0,1.0,5
4327,0.0,1.0,5
4328,0.0,1.0,5
4329,0.0,1.0,5
4330,0.0,1.0,5
4331,0.0,1.0,5
4332,0.0,1.0,5
4333,0.0,1.0,5
4334,0.0,1.0,5
4335,0.0,1.0,5
4336,0.0,1.0,5
4337,0.0,1.0,5
4338,0.0,1.0,5
4339,0.0,1.0,5
4340,0.0,1.0,5
4341,0.0,1.0,5
4342,0.0,1.0,5
4343,0.0,1.0,5
4344,0.0,1.0,5
4345,0.0,1.0,5
4346,0.0,1.0,5
4347,0.0,1.0,5
4348,0.0,1.0,5
4349,0.0,1.0,5
4350,0.0,1.0,5
4351,0.0,1.0,5
4352,0.0,1.0,5
4353,0.0,1.0,5
4354,0.0,1.0,5
4355,0.0,1.0,5
4356,0.0,1.0,5
4357,0.0,1.0,5
4358,0.0,1.0,5
4359,0.0,1.0,5
4360,0.0,1.0,5
4361,0.0,1.0,5
4362,0.0,1.0,5
4363,0.0,1.0,5
4364,0.0,1.0,5
4365,0.0,1.0,5
4366,0.0,1.0,5
4367,0.0,1.0,5
4368,0.0,1.0,5
4369,0.0,1.0,5
4370,0.0,1.0,5
4371,0.0,1.0,5
4372,0.0,1.0,5
4373,0.0,1.0,5
4374,0.0,1.0,5
4375,0.0,1.0,5
4376,0.0,1.0,5
4377,0.0,1.0,5
4378,0.0,1.0,5
4379,0.0,1.0,5
